route_id,agency_id,route_short_name,route_long_name,route_type,route_color,route_text_color
1-ABY-mjp-10,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-11,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-12,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-13,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-14,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-15,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-16,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-17,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-18,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-19,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-20,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-21,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-3,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-4,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-5,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-6,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-7,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-8,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ABY-mjp-9,,Albury,Albury - Melbourne Via Seymour,2,8F1A95,FFFFFF
1-ART-mjp-10,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-11,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-12,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-13,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-14,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-15,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-16,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-17,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-18,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-19,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-20,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-21,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-3,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-4,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-5,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-6,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-7,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-8,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-ART-mjp-9,,Ararat,Ararat - Melbourne Via Ballarat,2,8F1A95,FFFFFF
1-BAT-mjp-10,,Ballarat,Ballarat - Melbourne Via Melton,2,8F1A95,FFFFFF
1-BAT-mjp-11,,Ballarat,Ballarat - Melbourne Via Melton,2,8F1A95,FFFFFF
1-BAT-mjp-12,,Ballarat,Ballarat - Melbourne Via Melton,2,8F1A95,FFFFFF
1-BAT-mjp-13,,Ballarat,Ballarat - Melbourne Via Melton,2,8F1A95,FFFFFF
1-BAT-mjp-14,,Ballarat,Ballarat - Melbourne Via Melton,2,8F1A95,FFFFFF
